"country";"iso3c";"year";"ptype";"programme"
"Argentina";"ARG";"2005";"cct";"Familias por la Inclusión Social (2005-2010)"
"Argentina";"ARG";"2002";"cct";"Jefas y Jefes de Hogar Desocupados (2002-2005)"
"Argentina";"ARG";"2005";"cct";"Programa de Ciudadanía Porteña (2005-)"
"Argentina";"ARG";"2009";"cct";"Universal Child Allowance for Social Protection (AUH) (2009-)"
"Belize";"BLZ";"2011";"cct";"Building Opportunities for Our Social Transformation, BOOST (2011-)"
"Bolivia";"BOL";"2006";"cct";"Bono Juancito Pinto (Juancito Pinto Grant) (2006-)"
"Bolivia";"BOL";"2009";"cct";"Bono Madre Niña-Niño Juana Azurduy (Juana Azurduy de Padilla Mother-and-Child Grant) (2009-)"
"Brazil";"BRA";"2023";"cct";"Pé-de-Meia (2023-)"
"Brazil";"BRA";"2021";"cct";"Auxílio Brasil Programme"
"Brazil";"BRA";"2001";"cct";"Bolsa Alimentação  (Bolsa Alimentação food grant) (2001-2003)"
"Brazil";"BRA";"2001";"cct";"Bolsa Escola (2001-2003)"
"Brazil";"BRA";"2003";"cct";"Bolsa Familia (2003-)"
"Brazil";"BRA";"2011";"cct";"Bolsa Verde Programme (2011-2018)"
"Brazil";"BRA";"2003";"cct";"Cartão Alimentação (Cartão Alimentação food card) (2003)"
"Brazil";"BRA";"1996";"cct";"Programa de Erradicação do Trabalho Infantil (PETI) (1996-)"
"Chile";"CHL";"2012";"cct";"Chile Securities and Opportunities - SSyOO (Ethical Family  Income - IEF) (2012-)"
"Chile";"CHL";"2002";"cct";"Chile Solidario  (Solidarity Chile) (2002-2017)"
"Chile";"CHL";"1981";"cct";"Single Family Allowance (1981-)"
"Colombia";"COL";"2001";"cct";"Familias en Acción (Families in Action) (2001-)"
"Colombia";"COL";"2007";"cct";"Red Unidos (Unidos Network formerly Juntos Network) (2007-)"
"Colombia";"COL";"2005";"cct";"Subsidios Condicionados a la Asistencia Escolar (Conditional Subsidies for School Attendance)  (2005-2012)"
"Costa Rica";"CRI";"2006";"cct";"Avancemos (2006-)"
"Costa Rica";"CRI";"2019";"cct";"Crecemos (2019-2021)"
"Costa Rica";"CRI";"2000";"cct";"Superémonos (2000-2002)"
"Dominican Republic";"DOM";"2012";"cct";"Improve yourself (Ex- Progressing with Solidarity) (2012-)"
"Dominican Republic";"DOM";"2005";"cct";"Programa Solidaridad (Solidarity programme) (2005-2012)"
"Ecuador";"ECU";"2003";"cct";"Bono de Desarrollo Humano (Human Development Grant) (2003-)"
"Ecuador";"ECU";"1998";"cct";"Bono Solidario (Solidarity Grant) (1998-2003)"
"Ecuador";"ECU";"2011";"cct";"Zero Malnutrition (2011-)"
"El Salvador";"SLV";"2005";"cct";"Program of Support to Communities in Solidarity in El Salvador (ex Rural Communities in Solidarity or Network of Solidarity) (2005-2016)"
"Guatemala";"GTM";"2008";"cct";"Mi Familia Progresa (2008-2011)"
"Guatemala";"GTM";"2012";"cct";"Programa Bolsa Social (ex Mi bolsa segura) / Social Basket Programme (ex My Safe Basket) (2012-)"
"Guatemala";"GTM";"2007";"cct";"Protección y Desarrollo de la Niñez y Adolescencia Trabajadora (2007-2008)"
"Guatemala";"GTM";"2012";"cct";"Social Allowance (ex My Safety Allowance) (2012-)"
"Guatemala";"GTM";"2017";"cct";"VIDA Programme (2017-)"
"Haiti";"HTI";"2012";"cct";"Ti Manman Cheri (2012-)"
"Honduras";"HND";"2010";"cct";"Bono Vida Mejor (ex Bono 10.000 Education, health and nutrition) (2010-)"
"Honduras";"HND";"1998";"cct";"PRAF/IDB Tranche II (1998-2005)"
"Honduras";"HND";"2006";"cct";"PRAF/IDB Tranche III (2006-2009)"
"Honduras";"HND";"1990";"cct";"Programa de Asignación Familiar (PRAF)  (Family Allowance Programme) (1990-2009)"
"Jamaica";"JAM";"2001";"cct";"Programme of Advancement Through Health and Education (PATH) (2001-)"
"Mexico";"MEX";"2019";"cct";"Benito Juárez Scholarships for the Well-being (2019-)"
"Mexico";"MEX";"1997";"cct";"Oportunidades (Human Development Programme, formerly “Progresa“) (1997-2014)"
"Mexico";"MEX";"2014";"cct";"Prosperity. Social Inclusion Programme (2014-2019)"
"Mexico";"MEX";"2007";"cct";"Stimulus Program for the Universal Baccalaureate, ""Prepa Sí"" (2007-2019)"
"Nicaragua";"NIC";"2000";"cct";"Red de Protección Social (Social Protection Network) (2000-2006)"
"Nicaragua";"NIC";"2005";"cct";"Sistema de Atención a Crisis (Crisis Response System) (2005-2006)"
"Panama";"PAN";"2005";"cct";"Bonos Familiares para la Compra de Alimentos (Programme of grants for families to buy food)  (2005-)"
"Panama";"PAN";"2006";"cct";"Red de Oportunidades (Opportunities Network) (2006-)"
"Panama";"PAN";"2020";"cct";"Universal Educational Social Assistance Programme (PASE-U) (2020-)"
"Paraguay";"PRY";"2005";"cct";"Abrazo (Programme to progressively decrease child work in the streets) (2005-)"
"Paraguay";"PRY";"2005";"cct";"Tekoporâ (2005-)"
"Peru";"PER";"2005";"cct";"Juntos (National Programme of Direct Support to the Poorest) (2005-)"
"Trinidad & Tobago";"TTO";"2005";"cct";"Food Support Programme (FSP) (2005-)"
"Uruguay";"URY";"2008";"cct";"Asignaciones Familiares - Plan Equidad (Family allowances - Equity Plan) (2008-)"
"Uruguay";"URY";"2005";"cct";"Plan de Atención Nacional a la Emergencia Social (PANES) (National Social Emergency Response Plan) (2005-2007)"
"Uruguay";"URY";"2006";"cct";"Tarjeta Uruguay Social (ex-Tarjeta Alimentaria)  Social Uruguay Card (former Food Card)(2006-)"
"Argentina";"ARG";"2017";"lpi";"Agroemprende Programme ""Innovating in the Territory"" (Programa Agroemprende ""Innovando en el Territorio"") (2017- )"
"Argentina";"ARG";"2009";"lpi";"Argentina Works Plan (Plan Argentina Trabaja) (2009-2018)"
"Argentina";"ARG";"2020";"lpi";"Boost Work Programme (Formerly Hacemos Futuro Program) (2020-)"
"Argentina";"ARG";"2003";"lpi";"Community Employment Programme (Programa de Empleo Comunitario) (2003-2016)"
"Argentina";"ARG";"2017";"lpi";"Community Productive Projects (2017 - 2020)"
"Argentina";"ARG";"2003";"lpi";"Continuing Training Programme (Programa de Formación Continua) (2003- )"
"Argentina";"ARG";"2022";"lpi";"Fomentar Empleo (Promoting Employment programme) (2022 - )"
"Argentina";"ARG";"2009";"lpi";"Independent Employment Programme (Programa de Empleo Independiente) (2009 - )"
"Argentina";"ARG";"2006";"lpi";"Labour Insertion Programme (PIL) for Social Programmes- EMPALME  (2006- )"
"Argentina";"ARG";"2003";"lpi";"Manos a la Obra (Let’s Get to Work programme)  (2003 - )"
"Argentina";"ARG";"2008";"lpi";"More and Better Work for Young People (Jóvenes con Más y Mejor Trabajo) (2008-)"
"Argentina";"ARG";"2014";"lpi";"PROEMPLEAR (2014- )"
"Argentina";"ARG";"2015";"lpi";"Project for Socio-Economic Inclusion in Rural Areas (PISEAR) (2015 - )"
"Argentina";"ARG";"2014";"lpi";"Support for Argentine Students Programme (PROGRESAR) (2014-)"
"Argentina";"ARG";"2006";"lpi";"Training and Employment Insurance (Seguro de Capacitación y Empleo) (2006-)"
"Argentina";"ARG";"2018";"lpi";"We make future programme (Programa Hacemos Futuro) (2018- )"
"Argentina";"ARG";"2021";"lpi";"Youth and MSMEs Programme - Te Sumo (2021 - )"
"Argentina";"ARG";"2007";"lpi";"Youth with a future programme (Programa Jóvenes con Futuro) (2007-2012)"
"Bolivia";"BOL";"2013";"lpi";"Economic Inclusion for Rural Families and Communities Programme  (ACCESOS) (2013- )"
"Bolivia";"BOL";"2012";"lpi";"Employment Support Programme (Programa de Apoyo al Empleo) (2012- )"
"Bolivia";"BOL";"2013";"lpi";"Empoderar Programme - Rural Partnerships Program (PAR II and III) (2013 - )"
"Bolivia";"BOL";"2017";"lpi";"Emprende Banco de Desarrollo Productivo (Productive Development Bank Entrepreneurship  - Seed Capital Fund)  (FOCASE) (2017 - )"
"Bolivia";"BOL";"2018";"lpi";"I am Young BDP (2018 - )"
"Bolivia";"BOL";"2008";"lpi";"My First Decent Job (Mi Primer Empleo Digno) (2008-)"
"Bolivia";"BOL";"2017";"lpi";"Programme for the Improvement of Employability and Labour Incomes of Young People (PMEIL) (2017 - 2021)"
"Bolivia";"BOL";"2014";"lpi";"PROMYPE Programme (Pilot and PHASE 2) (2014 - 2023)"
"Brazil";"BRA";"1993";"lpi";"Amanha Project (1993 - )"
"Brazil";"BRA";"2012";"lpi";"Crescer Programme (2012- )"
"Brazil";"BRA";"2022";"lpi";"Employ More Women Programme  (Programa Emprega + Mulheres) (2022 - )"
"Brazil";"BRA";"2011";"lpi";"National Programme for Access to Technical Education and Employment- PRONATEC (Programa Nacional de Acesso ao Ensino Técnico e Emprego) (2011-)"
"Brazil";"BRA";"2012";"lpi";"National Programme for the Promotion of Access to the World of Work  ""Acessuas Trabalho""(Programa Nacional de Promoção do Acesso ao Mundo do Trabalho ""Acessuas Trabalho"")  (2012-)"
"Brazil";"BRA";"2005";"lpi";"National Programme of Guided Productive Microcredit (PNMPO) (2005 - )"
"Brazil";"BRA";"2003";"lpi";"National Programme to Encourage First Employment (Programa Nacional de Estímulo ao Primeiro Emprego) (2003-2007)"
"Brazil";"BRA";"2005";"lpi";"National Youth Inclusion Programme -Projovem (Programa Nacional de Inclusão de Jovens -Projovem) (2005-)"
"Brazil";"BRA";"2021";"lpi";"Productive Inclusion of Persons in Situations of Social Vulnerability (Inclusão Produtiva de Pessoas em Situação de Vulnerabilidade Social – Social Economy) (2021 - )"
"Brazil";"BRA";"2017";"lpi";"Progredir Plan (2017- )"
"Brazil";"BRA";"2011";"lpi";"Promotion of Rural Productive Activities Programme (Programa de Fomento às Atividades Produtivas Rurais) (2011-)"
"Brazil";"BRA";"2007";"lpi";"Sector Vocational Training Plan -PlanSeq/Proximo Passo (Plano Setorial de Qualificação Profissional) (2007-2011)"
"Chile";"CHL";"2013";"lpi";"I work -Support to your labour plan (Yo Trabajo -Apoyo a tu Plan Laboral) (2013- )"
"Chile";"CHL";"2007";"lpi";"I work -Youth (Yo Trabajo- Jóvenes)  (2007- )"
"Chile";"CHL";"2009";"lpi";"Access to Microcredit (2009 - )"
"Chile";"CHL";"2006";"lpi";"Apprenticeship Programme(2006 - )"
"Chile";"CHL";"2008";"lpi";"Certification of Labour Competencies (2008 - )"
"Chile";"CHL";"2002";"lpi";"Chile Qualifies (Chile Califica) (2002-2009)"
"Chile";"CHL";"2005";"lpi";"Employment Support Programme Chile Solidario (Programa de Apoyo al Empleo Sistema Chile Solidario) (2005 - )"
"Chile";"CHL";"2009";"lpi";"I Work (Yo Trabajo) (2009- )"
"Chile";"CHL";"2006";"lpi";"Indigenous Micro-Entrepreneurship (Former Generation of Urban Indigenous Micro-Entrepreneurship Program) (2006- )"
"Chile";"CHL";"1999";"lpi";"Job Skills Equalization Programme (Programa Nivelación de Competencias Laborales (PNCL))  (1999-2008 )"
"Chile";"CHL";"2015";"lpi";"Juvenile Justice - Labour Mediation for Sanctioned Youth  (PIL) (2015 - )"
"Chile";"CHL";"2001";"lpi";"Labour Hiring Bonus Programme (Programa de bonificación a la contratación de la mano de obra) (2001-2010)"
"Chile";"CHL";"2005";"lpi";"Labour skills development (Desarrollo de Competencias Laborales)  (2005)"
"Chile";"CHL";"2014";"lpi";"More Able (Más Capaz) (2014-2019)"
"Chile";"CHL";"2011";"lpi";"Programme 4 to 7 (2011 - )"
"Chile";"CHL";"2019";"lpi";"Reinvent Yourself programme (Reinvéntate) (2019 - )"
"Chile";"CHL";"1992";"lpi";"Rural Women (Mujeres Rurales) (1992 - )"
"Chile";"CHL";"2019";"lpi";"Support for the inclusion of people with disabilities in the labour market (2019 - )"
"Chile";"CHL";"1997";"lpi";"Training for Work (Formación para el Trabajo) (Ex Training for Trades) (1997- )"
"Chile";"CHL";"2016";"lpi";"Transit to Independent Life Programme (Programa Tránsito a la Vida Independiente) (2016-)"
"Chile";"CHL";"2015";"lpi";"Women Entrepreneurship (2015 - )"
"Chile";"CHL";"2007";"lpi";"Women head of household (Mujeres Jefas de Hogar)(2007- )"
"Chile";"CHL";"2015";"lpi";"Women's Economic Autonomy (2015 - )"
"Chile";"CHL";"2009";"lpi";"Women's Work Grant  (Bono al Trabajo de la Mujer) (2009- )"
"Chile";"CHL";"2002";"lpi";"Yo Emprendo Semilla (Ex Microenterprise Support Programme -PAME)  (Programa de Apoyo al Microemprendimiento) (2002- )"
"Chile";"CHL";"2009";"lpi";"Youth Employment Subsidy (Subsidio al Empleo Joven)  (2009)"
"Colombia";"COL";"2020";"lpi";"Employment Without Borders programme (Empléate Sin Fronteras) (2020 - )"
"Colombia";"COL";"2000";"lpi";"Employment-in-action programme (Programa Empleo en Acción) (2000-2004)"
"Colombia";"COL";"2002";"lpi";"Emprender Fund (2002 - )"
"Colombia";"COL";"2016";"lpi";"Families on their Land (Familias en su Tierra)  (2016 - )"
"Colombia";"COL";"2015";"lpi";"Integral Rural Interventions (Intervenciones Rurales Integrales) (IRACA) (2015 - )"
"Colombia";"COL";"2016";"lpi";"My Business (Mi Negocio) (2016 - 2020)"
"Colombia";"COL";"2019";"lpi";"Sacúdete Strategy (2019 - )"
"Colombia";"COL";"2011";"lpi";"Social Prosperity Income Programme (Ingreso para la Prosperidad Social) (2011-2014)"
"Colombia";"COL";"2021";"lpi";"There is Work (Camello Sí Hay) (2021 - 2023)"
"Colombia";"COL";"2007";"lpi";"Women Savers in Action (Mujeres Ahorradoras en Acción) (2007-2014)"
"Colombia";"COL";"2003";"lpi";"Young Rural Entrepreneurs Programme (Jóvenes Rurales Emprendedores) (2003-2015 )"
"Colombia";"COL";"2001";"lpi";"Youth in Action (Jóvenes en Acción) (2001-)"
"Costa Rica";"CRI";"2011";"lpi";"Empléate (2011-)"
"Costa Rica";"CRI";"2012";"lpi";"Emprende Project (2012 - 2019)"
"Costa Rica";"CRI";"2018";"lpi";"Individual Productive Entrepreneurship (IMAS) (2018 - )"
"Costa Rica";"CRI";"2015";"lpi";"Mi First Job (Mi Primer Empleo) (2015-)"
"Costa Rica";"CRI";"2000";"lpi";"National Employment Programme (Programa Nacional de Empleo) (PRONAE) (2000- )"
"Costa Rica";"CRI";"1992";"lpi";"National Programme of Support for Micro-enterprise and Social Mobility (PRONAMYPE) (1992 - )"
"Dominican Republic";"DOM";"2003";"lpi";"Youth and Employment Programme (PJE)  (2003- )"
"Ecuador";"ECU";"2018";"lpi";"""Fortalece Empleo"" Strategy (2018 - )"
"Ecuador";"ECU";"2001";"lpi";"Human Development Credit Programme (Complementary to the Human Development Grant) (2001- )"
"Ecuador";"ECU";"2007";"lpi";"My First Job (2007 - )"
"Ecuador";"ECU";"2018";"lpi";"My Future is Today (formerly Youth Employment) (Mi Futuro es Hoy (ex Empleo Joven))  (2018 - 2021)"
"Ecuador";"ECU";"2018";"lpi";"Programme Emprende Empleo (2018 -)"
"El Salvador";"SLV";"2014";"lpi";"JóvenES Con Todo Programme (2014-)"
"El Salvador";"SLV";"2009";"lpi";"Temporary Income Support Program (PATI) (Complementary Programme to the Solidarity in Communities Programme) (Programa de Apoyo Temporal al Ingreso) (2009-2016)"
"Guatemala";"GTM";"2013";"lpi";"First Job Grant (Beca Primer Empleo) (2013-2018)"
"Guatemala";"GTM";"2012";"lpi";"My Craftspersons Grant (Mi Beca Artesano) (2012-2018)"
"Guatemala";"GTM";"2013";"lpi";"Programme of Employment Creation and Vocational Education for Young People (Programa de generación de empleo y educación vocacional para jóvenes en Guatemala) (2013- )"
"Guatemala";"GTM";"2018";"lpi";"Social Grant Programme (Programa Beca Social) (2018-)"
"Haiti";"HTI";"2013";"lpi";"Kore Peyizan (2013-2015)"
"Haiti";"HTI";"2020";"lpi";"Temporary Social Safety Net and Skills for Youth (Filet de Sécurité Sociale Temporaire et Compétence pour les Jeunes) (2020-)"
"Haiti";"HTI";"2013";"lpi";"Ti Kredi (2013-2015)"
"Honduras";"HND";"2014";"lpi";"Con Chamba Vivís Mejor (2014-)"
"Honduras";"HND";"2004";"lpi";"Employment Promotion Programme- PROEMPLEO (Programa de Promoción al Empleo) (2004-)"
"Honduras";"HND";"2014";"lpi";"Vocational training for young people at risk of exclusion (PROJOVEN) (Formación profesional para jóvenes en riesgo de exclusión social) (2014)"
"Jamaica";"JAM";"2002";"lpi";"Building Youth for National Development (2002- )"
"Jamaica";"JAM";"2005";"lpi";"Jamaica Youth Employment Network  (2005- )"
"Jamaica";"JAM";"2008";"lpi";"Step-to-work Programme (2008- )"
"Mexico";"MEX";"1998";"lpi";"Employment Support Programme (PAE) (Programa de Apoyo al Empleo) (1998-)"
"Mexico";"MEX";"2019";"lpi";"Microcredit for Wellbeing Programme (Tandas para el Bienestar) (2019 - 2021)"
"Mexico";"MEX";"2007";"lpi";"My First Employment Programme (Programa de Primer Empleo) (2007-2011)"
"Mexico";"MEX";"2001";"lpi";"National Program of Financing for Microentrepreneurs and Rural Women (2001 - 2019)"
"Mexico";"MEX";"2014";"lpi";"Program for the Improvement of Indigenous Production and Productivity (2014 - )"
"Mexico";"MEX";"2008";"lpi";"Programme of Support for the Productivity of Women Entrepreneurs (PROMETE) (2008 - 2015)"
"Mexico";"MEX";"2003";"lpi";"Promotion of Social Economy Programme (Ex Productive Options Programme) (Programa de Fomento a la Economía Social) (2003- )"
"Mexico";"MEX";"2021";"lpi";"Social Economy Strategies Network (REDES) (2021 - )"
"Mexico";"MEX";"2019";"lpi";"Sowing Life Programme (2019-)"
"Mexico";"MEX";"2000";"lpi";"Temporary Employment Programme (PET) (Programa de Empleo Temporal) (2000-)"
"Mexico";"MEX";"2003";"lpi";"Young people with Prospera (Jóvenes con Prospera -Ex Jóvenes con Oportunidades 2003-2014)  (2003-2019)"
"Mexico";"MEX";"2019";"lpi";"Youth building the future (Jóvenes construyendo el futuro) (2019-)"
"Nicaragua";"NIC";"2007";"lpi";"Food Productive Programme (Zero Hunger Programme) (Programa Productivo Alimentario) (2007-)"
"Nicaragua";"NIC";"2007";"lpi";"Usura Cero Microcredit Programme (2007 - )"
"Panama";"PAN";"2006";"lpi";"Fami-Enterprises (2006 - )"
"Panama";"PAN";"2000";"lpi";"Godfather Entrepreneur Programme (Programa Padrino Empresario) (2000- )"
"Panama";"PAN";"2007";"lpi";"Labour Inclusion Support Programme (PAIL) (Programa de Apoyo a la Inserción Laboral)  (2007- )"
"Panama";"PAN";"2014";"lpi";"Learning By Doing (Ex Panama Pro Youth / Ex Panamá Pro Joven) (2014- )"
"Panama";"PAN";"2015";"lpi";"Programme for the Improvement of the Employability of People with Disabilities (Programa de Mejoramiento a la Empleabilidad de las Personas con Discapacidad) (2015-)"
"Panama";"PAN";"2009";"lpi";"Seed Capital Fund (2009 - )"
"Paraguay";"PRY";"2018";"lpi";"Dual Methodology Vocational Training Programme (Mopadual) (2018 - )"
"Paraguay";"PRY";"2021";"lpi";"First Employment Programme (2021 - )"
"Paraguay";"PRY";"2014";"lpi";"Joint Opportunities Programme (PCO) ""Youth: Skills and Economic Opportunities for Social Inclusion""."
"Paraguay";"PRY";"2010";"lpi";"Ñamba`apo Paraguay (2010-2012)"
"Paraguay";"PRY";"2014";"lpi";"Tenonderã (2014- )"
"Paraguay";"PRY";"2015";"lpi";"Woman City (2015 - )"
"Paraguay";"PRY";"2013";"lpi";"Women Entrepreneurs in Family Farming (2013 - 2018)"
"Peru";"PER";"2014";"lpi";"Access to Local Markets for Rural Households with Subsistence Economies - Haku Wiñay (2014-)"
"Peru";"PER";"1992";"lpi";"Microenterprise Support Programme (PAME) (Programa de Apoyo Crediticio a la Pequeña y Microempresa) (1992-)"
"Peru";"PER";"2011";"lpi";"National Employability Program (Ex Productive Youth and ""Impulsa Perú"") (2011-)"
"Peru";"PER";"2011";"lpi";"National Programme for the Promotion of Employment Opportunities ""Impulsa Perú"" (Ex Vamos Peru) (2011- 2021)"
"Peru";"PER";"2006";"lpi";"Programme for the Generation of Inclusive Social Employment -Trabaja Perú  (Ex Building Peru) (2006-)"
"St. Vincent & Grenadines";"VCT";"2019";"lpi";"Promoting Youth Micro Enterprises (PRYME) (2019-)"
"Trinidad & Tobago";"TTO";"2022";"lpi";"On the job training (2022 - )"
"Trinidad & Tobago";"TTO";"2010";"lpi";"Unemployment Relief Programme (2010- )"
"Uruguay";"URY";"2022";"lpi";"Access Programmes (2022 - )"
"Uruguay";"URY";"2010";"lpi";"Education Commitment programme (Compromiso Educativo) (2010- )"
"Uruguay";"URY";"2010";"lpi";"FOCCO Programme (Strengthening Capacities and Competences) (2010 - )"
"Uruguay";"URY";"2012";"lpi";"I Study and Work (2012 - )"
"Uruguay";"URY";"2007";"lpi";"Objetivo Empleo Programme (POE) (2007 - )"
"Uruguay";"URY";"2006";"lpi";"Productive Entrepreneurship Strengthening Programme (Programa de Fortalecimiento a Emprendimientos Productivos) 											 (Programa de Fortalecimiento a Emprendimientos Productivos) (2006-)"
"Uruguay";"URY";"1996";"lpi";"Productive Investment Program (1996 - )"
"Uruguay";"URY";"2006";"lpi";"Promotion, development and auditing of Social Cooperatives (Promoción, desarrollo y auditoria de Cooperativas Sociales) (2006-)"
"Uruguay";"URY";"2011";"lpi";"Social insertion programme aimed at people with problematic drug use during processes of care, treatment, and social integration (2011 - )"
"Uruguay";"URY";"2012";"lpi";"Support for the inclusion of people with disabilities in the labor market (2012 - )"
"Uruguay";"URY";"1993";"lpi";"Training of populations vulnerable to unemployment (1993 - )"
"Uruguay";"URY";"2007";"lpi";"Uruguay Works programme (Uruguay Trabaja) (2007-)"
"Uruguay";"URY";"2013";"lpi";"Youth Employment (2013 - )"
"Uruguay";"URY";"2012";"lpi";"Youth in Network (2012 - 2021)"
"Venezuela";"VEN";"2012";"lpi";"Gran Misión Chamba Juvenil (Formerly Gran Misión Saber y Trabajo) (2012- )"
"Venezuela";"VEN";"2003";"lpi";"Gran Misión Ribas (2003- )"
"Venezuela";"VEN";"2016";"lpi";"I am a Woman (2016-)"
"Antigua & Barbuda";"ATG";"1993";"sp";"Old-age Assistance Programme (1993-)"
"Antigua & Barbuda";"ATG";"2009";"sp";"People's Benefit Program (2009-)"
"Argentina";"ARG";"1948";"sp";"Programa de Pensiones no Contributivas (1948-)"
"Argentina";"ARG";"2016";"sp";"Universal Pension for Older People (2016-)"
"Bahamas";"BHS";"1972";"sp";"Invalidity Assistance (1972-)"
"Bahamas";"BHS";"1972";"sp";"Old-age Non-Contributory Pension (1972-)"
"Barbados";"BRB";"1982";"sp";"Non-Contributory Old-Age Pension (1982-)"
"Belize";"BLZ";"2003";"sp";"Non-Contributory Pension Program (2003-)"
"Bermuda";"BMU";"1970";"sp";"Non-Contributory Pension (1970-)"
"Bolivia";"BOL";"1997";"sp";"Bonosol “Bono Solidario“ (1997-2007)"
"Bolivia";"BOL";"2018";"sp";"Monthly Transfer For People With Severe And Very Serious Disabilities (2018-)"
"Bolivia";"BOL";"2008";"sp";"Renta Universal de Vejez “Renta Dignidad“ (2008-)"
"Bolivia";"BOL";"2013";"sp";"Solidarity Income (2013 - 2017)"
"Brazil";"BRA";"1996";"sp";"Benefício de Prestação Continuada (Continuous Benefit Programme) (1996-)"
"Brazil";"BRA";"1993";"sp";"Previdência Rural (1993-)"
"Chile";"CHL";"1975";"sp";"Assistance Pension (PASIS) (1975-2008)"
"Chile";"CHL";"2008";"sp";"Pensión Básica Solidaria (Basic Solidarity Pension) (2008-)"
"Chile";"CHL";"2022";"sp";"Pensión Garantizada Universal (PGU) / Universal Guaranteed Pension  (2022- )"
"Colombia";"COL";"2012";"sp";"Programa Colombia Mayor (Colombia Elderly Programme) (2012- )"
"Colombia";"COL";"2003";"sp";"Programa de Protección Social al Adulto Mayor (Social protection program for the elderly) (2003-2012)"
"Costa Rica";"CRI";"1999";"sp";"Poverty and Disability (1999-)"
"Costa Rica";"CRI";"1974";"sp";"Régimen no contributivo de pensiones por monto básico (Non-contributory pension scheme by basic amount) (1974-)"
"Cuba";"CUB";"1979";"sp";"Régimen de Asistencia Social / Social Assistance Regime (1979-)"
"Dominican Republic";"DOM";"2019";"sp";"Solidarity Pensions of the Subsidized Regime (2019 - )"
"Ecuador";"ECU";"2010";"sp";"Joaquin Gallegos Lara Allowance (2010-)"
"Ecuador";"ECU";"2017";"sp";"My best years pension (2017 - )"
"Ecuador";"ECU";"2003";"sp";"Pension for Elderly and Pension for Persons with Disabilities (Human Development Grant programme) (2003-)"
"Ecuador";"ECU";"2009";"sp";"Pension for Old-age  (Formerly part of the Human Development Grant programme)(2009-2022)"
"Ecuador";"ECU";"1998";"sp";"Solidarity Grant (1998-2003)"
"Ecuador";"ECU";"2019";"sp";"Whole Life Pension (2019-)"
"El Salvador";"SLV";"2009";"sp";"Our Older People's Rights (Nuestros Mayores Derechos) (2009-)"
"Guatemala";"GTM";"2005";"sp";"Aporte Económico del Adulto Mayor (2005-)"
"Guyana";"GUY";"1994";"sp";"Old Age Pension (Universal) (1994-)"
"Mexico";"MEX";"2007";"sp";"Pension for Older People (Pensión para Adultos Mayores) (ex ""70 and over"" programme)"
"Mexico";"MEX";"2019";"sp";"Pension for the Well-being of Older People / Pensión para el Bienestar de las Personas Adultas Mayores (2019-)"
"Mexico";"MEX";"2019";"sp";"Pension for the Well-being of People with Permanent Disabilities (2019-)"
"Mexico";"MEX";"2001";"sp";"Programme of Food Support for Adults over 68 years old living in Mexico City (2001-)"
"Panama";"PAN";"2009";"sp";"120 a los 65: Programa Especial de Transferencia Económica a los Adultos Mayores (2009-) (120 to 65: Special programme of economic assistance for the elderly) (2009-)"
"Panama";"PAN";"2013";"sp";"Guardian Angel Programme (2013-)"
"Paraguay";"PRY";"2009";"sp";"Food Pensions for Older People in a Situation of Poverty  (2009- )"
"Peru";"PER";"2017";"sp";"National Non-contributory Pension Program for People with Severe Disability in Situation of Poverty - CONTIGO (2017-)"
"Peru";"PER";"2011";"sp";"National Solidarity Assistance Programme “Pension 65“ (2011-)"
"St. Kitts & Nevis";"KNA";"1998";"sp";"Non-Contributory Assistance Pension (1998-)"
"St. Vincent & Grenadines";"VCT";"1998";"sp";"Non-contributory Assistance Age Pension (1998-)"
"Trinidad & Tobago";"TTO";"1997";"sp";"Disability Assistance Grant (1997-)"
"Trinidad & Tobago";"TTO";"2001";"sp";"Senior Citizens'Pension (ex Old Age Pension) (2001-)"
"Uruguay";"URY";"1919";"sp";"Pensiones no contributivas por vejez e invalidez (Non contributory pensions for older people and the disabled) (1919-)"
"Venezuela";"VEN";"2011";"sp";"Great Mission in Elder Love (2011- )"
